timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-12-23T13:03:02,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,0.0011141300201416,3.930209704931814e-09,3.5276041699624066e-06,14.0,0.0,5.930530071258545,4.332727856106228e-09,0,1.8353837743726822e-09,6.168111630478911e-09,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:03:35,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,33.14853644371033,0.0001169334556097,3.527560132506256e-06,14.0,0.0,5.930530071258545,0.0001289109750588,0,5.4605595732145766e-05,0.000183516570791,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:08:54,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,352.0413484573364,0.00124186106904,3.5276000233551216e-06,14.0,0.0,5.930530071258545,0.0013690496884451,0,0.0005799398766085,0.0019489895650537,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:08:57,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,355.74912428855896,0.0012549406345235,3.5276000665729097e-06,14.0,0.0,5.930530071258545,0.0013834688166777,0,0.0005860479532931,0.0019695167699708,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:08:59,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,357.3959641456604,0.0012607478196043,3.527593890485449e-06,14.0,0.0,5.930530071258545,0.0013898731938997,0,0.0005887574322076,0.0019786306261074,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:09:00,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,358.5048191547394,0.0012646594211582,3.52759392227986e-06,14.0,0.0,5.930530071258545,0.0013941854078239,0,0.0005905841260898,0.0019847695339138,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:09:01,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,359.12086248397827,0.0012668325781753,3.527593939858945e-06,14.0,0.0,5.930530071258545,0.0013965811318821,0,0.0005915989770591,0.0019881801089412,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:09:01,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,359.4939136505127,0.0012681449074079,3.527583803938327e-06,14.0,0.0,5.930530071258545,0.0013980278652244,0,0.0005922118267442,0.0019902396919686,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:09:01,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,359.78283286094666,0.0012691635677125,3.527582340770225e-06,14.0,0.0,5.930530071258545,0.0013991514399316,0,0.0005926869480211,0.0019918383879528,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
2023-12-23T13:09:02,codecarbon,2174ae4a-b5dd-4cb6-b946-7153d2bc4bb1,360.0223186016083,0.0012700083786099,3.527582355290938e-06,14.0,0.0,5.930530071258545,0.0014000827733675,0,0.0005930814695174,0.001993164242885,India,IND,,,,Windows-10-10.0.22621-SP0,3.8.0,2.3.2,8,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,,,,,15.814746856689451,machine,N,1.0
